Output File                                             Name                                  Type      FSH File                            Lines
AllergyIntolerance-AllergySulfonamide1.json             AllergySulfonamide1                   Instance  AllergyIntolerance.fsh              1 - 11
Bundle-Jan2024ConnectathonBundle.json                   Jan2024ConnectathonBundle             Instance  Jan2024Bundle.fsh                   1 - 68
Bundle-MsgBundleColorectalEverything.json               MsgBundleColorectalEverything         Instance  MsgBundle_ColorectalEverything.fsh  1 - 16
Bundle-TxBundleColorectalBMK.json                       TxBundleColorectalBMK                 Instance  TxBundle_ColorectalBMK.fsh          1 - 48
Bundle-TxBundleColorectalBx.json                        TxBundleColorectalBx                  Instance  TxBundle_ColorectalBx.fsh           1 - 84
Bundle-TxBundleColorectalEverything.json                TxBundleColorectalEverything          Instance  TxBundle_ColorectalEverything.fsh   1 - 173
Bundle-TxBundleColorectalRes.json                       TxBundleColorectalRes                 Instance  TxBundle_ColorectalRes.fsh          1 - 116
Condition-primary-cancer-condition-breast.json          primary-cancer-condition-breast       Instance  Condition.fsh                       1 - 12
Encounter-encounter-cancer-example.json                 encounter-cancer-example              Instance  Encounter.fsh                       1 - 10
MedicationAdministration-chemodrug1.json                chemodrug1                            Instance  MedicationAdmin.fsh                 1 - 10
Observation-ObservationCancerStage1.json                ObservationCancerStage1               Instance  ObservationCancerStageGroup.fsh     1 - 10
Organization-EndoSoftPathologyLab.json                  EndoSoftPathologyLab                  Instance  PatientPractitioner.fsh             85 - 106
Organization-GastroenterologistCenterOrganization.json  GastroenterologistCenterOrganization  Instance  PatientPractitioner.fsh             108 - 127
Patient-MeredithPatient.json                            MeredithPatient                       Instance  Patient_Meredith.fsh                1 - 9
Practitioner-AbrahamPractitioner.json                   AbrahamPractitioner                   Instance  PatientPractitioner.fsh             61 - 72
Practitioner-RikiBPractitioner.json                     RikiBPractitioner                     Instance  Practitioner_RikiB.fsh              1 - 10
PractitionerRole-AbrahamPractitionerRole.json           AbrahamPractitionerRole               Instance  PatientPractitioner.fsh             74 - 83
Procedure-radiotherapy-example.json                     radiotherapy-example                  Instance  ProcedureRequest.fsh                1 - 8
ServiceRequest-ColorectalServiceRequest.json            ColorectalServiceRequest              Instance  PatientPractitioner.fsh             129 - 137
Specimen-SpecimenBreastBMK.json                         SpecimenBreastBMK                     Instance  Specimen_BreastBMK.fsh              1 - 17
Specimen-SpecimenLung.json                              SpecimenLung                          Instance  Specimen_Lung.fsh                   2 - 17
Specimen-SpecimenSubLung1.json                          SpecimenSubLung1                      Instance  Specimen_SubLung1.fsh               2 - 20
Specimen-SpecimenSubLung2.json                          SpecimenSubLung2                      Instance  Specimen_SubLung2.fsh               2 - 20
StructureDefinition-us-pathology-specimen.json          USPathologySpecimen                   Profile   USPathologySpecimen.fsh             3 - 38
